payment_id,order_id,payment_method,payment_status,amount,payment_date
45,45,paypal,pending,52.38,2025-03-06 12:12:00
46,46,paypal,completed,79.47,2024-10-20 22:13:00
47,47,credit_card,completed,23.59,2024-08-02 04:29:00
48,48,debit_card,completed,23.59,2025-01-31 20:03:00
49,49,credit_card,completed,13.62,2024-02-01 22:10:00
50,50,credit_card,completed,61.22,2024-12-05 15:41:00
51,51,store_credit,completed,49.43,2025-04-12 17:25:00
52,52,credit_card,completed,51.98,2025-03-20 23:44:00
53,53,credit_card,refunded,89.56,2024-11-08 15:18:00
54,54,debit_card,failed,47.70,2024-06-01 07:26:00
55,55,gift_card,completed,7.73,2024-12-19 22:35:00
56,56,credit_card,completed,34.84,2025-04-23 23:19:00
57,57,paypal,refunded,42.47,2024-10-05 13:03:00
58,58,gift_card,completed,7.07,2025-02-15 04:21:00
59,59,debit_card,completed,44.98,2024-06-26 14:44:00
60,60,store_credit,refunded,15.50,2024-04-13 17:19:00
61,61,debit_card,completed,49.10,2024-03-11 03:49:00
62,62,debit_card,completed,44.78,2024-01-26 22:01:00
63,63,gift_card,completed,12.81,2024-01-27 03:36:00
64,64,credit_card,refunded,49.10,2024-12-14 04:04:00
65,65,credit_card,completed,11.28,2024-11-30 15:33:00
66,66,paypal,completed,81.47,2024-06-13 09:48:00
67,67,debit_card,failed,15.40,2024-11-29 18:20:00
68,68,credit_card,failed,39.76,2025-04-24 02:03:00
69,69,store_credit,failed,107.73,2025-03-04 06:08:00
70,70,paypal,completed,40.00,2024-09-10 06:09:00
71,71,paypal,completed,23.02,2024-01-20 00:20:00
72,72,store_credit,refunded,7.73,2024-06-20 09:33:00
73,73,gift_card,completed,47.47,2024-09-09 04:58:00
74,74,debit_card,completed,49.43,2025-02-18 03:22:00
75,75,debit_card,completed,39.50,2024-05-11 22:13:00
76,76,credit_card,completed,89.26,2024-05-31 18:53:00
77,77,paypal,completed,91.08,2025-03-14 20:58:00
78,78,gift_card,completed,38.27,2024-06-16 02:28:00
79,79,gift_card,completed,23.85,2024-09-01 11:09:00
80,80,gift_card,completed,113.14,2024-04-30 14:51:00
81,81,credit_card,completed,30.82,2024-10-25 23:38:00
82,82,paypal,completed,49.10,2024-12-20 07:04:00
83,83,gift_card,completed,23.02,2024-03-22 12:44:00
84,84,gift_card,completed,29.23,2024-06-08 22:16:00
85,85,gift_card,refunded,49.43,2024-11-10 07:21:00
86,86,store_credit,completed,98.00,2024-08-20 23:47:00
87,87,credit_card,completed,60.86,2025-04-12 15:53:00
88,88,debit_card,completed,75.49,2024-04-21 07:52:00
89,89,store_credit,failed,53.84,2024-08-16 16:48:00
90,90,credit_card,completed,101.94,2024-02-01 18:07:00
91,91,gift_card,pending,58.98,2024-03-17 05:25:00
92,92,credit_card,completed,39.21,2024-12-14 06:49:00
93,93,credit_card,completed,49.00,2024-09-18 14:58:00
94,94,credit_card,completed,77.84,2024-07-31 14:46:00
95,95,credit_card,completed,41.48,2025-02-17 09:49:00
96,96,credit_card,completed,32.88,2024-01-02 23:16:00
97,97,store_credit,completed,8.36,2024-06-25 22:10:00
98,98,debit_card,completed,15.97,2025-04-02 03:04:00
99,99,credit_card,completed,7.07,2024-04-02 04:54:00
100,100,paypal,refunded,44.60,2025-05-08 13:24:00
101,101,store_credit,completed,36.80,2025-03-21 12:29:00
102,102,paypal,pending,108.13,2024-10-03 04:43:00
103,103,credit_card,completed,47.86,2024-10-02 12:43:00
104,104,paypal,completed,60.44,2024-01-02 00:28:00
105,105,gift_card,pending,7.07,2024-08-05 17:25:00
106,106,paypal,completed,34.31,2024-06-26 04:20:00
107,107,store_credit,completed,21.60,2024-02-27 01:53:00
108,108,debit_card,completed,18.73,2025-04-24 00:17:00
109,109,credit_card,completed,8.08,2024-01-18 14:39:00
110,110,debit_card,completed,44.25,2025-01-14 01:26:00
111,111,gift_card,completed,63.02,2025-01-21 01:14:00
112,112,credit_card,completed,35.06,2025-02-21 23:39:00
113,113,debit_card,completed,15.40,2024-12-10 10:22:00
114,114,paypal,completed,33.19,2024-09-23 07:33:00
115,115,store_credit,completed,45.54,2025-04-30 18:58:00
116,116,credit_card,completed,44.00,2024-12-13 13:44:00
117,117,credit_card,completed,33.19,2024-12-09 12:59:00
118,118,gift_card,completed,42.79,2024-07-28 04:21:00
119,119,paypal,completed,13.96,2024-08-30 07:59:00
120,120,credit_card,completed,141.13,2025-02-16 15:06:00
