order_id,customer_id,order_date,order_status,total_amount,created_at,updated_at
60,45,2024-04-13 17:17:00,refunded,15.50,2024-04-13 17:17:00,2024-04-13 17:52:00
61,16,2024-03-11 03:39:00,completed,49.10,2024-03-11 03:39:00,2024-03-11 04:11:00
62,41,2024-01-26 21:57:00,completed,44.78,2024-01-26 21:57:00,2024-01-26 22:27:00
63,31,2024-01-27 03:26:00,completed,12.81,2024-01-27 03:26:00,2024-01-27 03:39:00
64,11,2024-12-14 04:00:00,refunded,49.10,2024-12-14 04:00:00,2024-12-14 04:53:00
65,49,2024-11-30 15:30:00,completed,11.28,2024-11-30 15:30:00,2024-11-30 16:07:00
66,50,2024-06-13 09:41:00,completed,81.47,2024-06-13 09:41:00,2024-06-13 09:53:00
67,47,2024-11-29 18:14:00,completed,15.40,2024-11-29 18:14:00,2024-11-29 20:03:00
68,27,2025-04-24 01:58:00,cancelled,39.76,2025-04-24 01:58:00,2025-04-24 03:51:00
69,26,2025-03-04 05:59:00,cancelled,107.73,2025-03-04 05:59:00,2025-03-04 07:40:00
70,19,2024-09-10 05:59:00,completed,40.00,2024-09-10 05:59:00,2024-09-10 07:52:00
71,7,2024-01-20 00:19:00,completed,23.02,2024-01-20 00:19:00,2024-01-20 02:18:00
72,35,2024-06-20 09:29:00,refunded,7.73,2024-06-20 09:29:00,2024-06-20 10:37:00
73,18,2024-09-09 04:54:00,completed,47.47,2024-09-09 04:54:00,2024-09-09 05:19:00
74,30,2025-02-18 03:21:00,completed,49.43,2025-02-18 03:21:00,2025-02-18 04:44:00
75,22,2024-05-11 22:11:00,completed,39.50,2024-05-11 22:11:00,2024-05-11 23:53:00
76,12,2024-05-31 18:43:00,completed,89.26,2024-05-31 18:43:00,2024-05-31 20:02:00
77,28,2025-03-14 20:57:00,completed,91.08,2025-03-14 20:57:00,2025-03-14 22:03:00
78,12,2024-06-16 02:25:00,completed,38.27,2024-06-16 02:25:00,2024-06-16 02:43:00
79,17,2024-09-01 10:59:00,completed,23.85,2024-09-01 10:59:00,2024-09-01 11:49:00
80,22,2024-04-30 14:48:00,completed,113.14,2024-04-30 14:48:00,2024-04-30 15:27:00
81,42,2024-10-25 23:36:00,completed,30.82,2024-10-25 23:36:00,2024-10-26 00:23:00
82,30,2024-12-20 07:03:00,completed,49.10,2024-12-20 07:03:00,2024-12-20 07:43:00
83,46,2024-03-22 12:43:00,completed,23.02,2024-03-22 12:43:00,2024-03-22 14:22:00
84,19,2024-06-08 22:07:00,completed,29.23,2024-06-08 22:07:00,2024-06-08 22:55:00
85,31,2024-11-10 07:14:00,refunded,49.43,2024-11-10 07:14:00,2024-11-10 07:34:00
86,45,2024-08-20 23:38:00,completed,98.00,2024-08-20 23:38:00,2024-08-21 00:49:00
87,43,2025-04-12 15:48:00,completed,60.86,2025-04-12 15:48:00,2025-04-12 17:34:00
88,6,2024-04-21 07:43:00,completed,75.49,2024-04-21 07:43:00,2024-04-21 08:51:00
89,37,2024-08-16 16:45:00,completed,53.84,2024-08-16 16:45:00,2024-08-16 17:00:00
90,37,2024-02-01 17:57:00,completed,101.94,2024-02-01 17:57:00,2024-02-01 19:06:00
91,29,2024-03-17 05:20:00,pending,58.98,2024-03-17 05:20:00,2024-03-17 05:35:00
92,6,2024-12-14 06:45:00,completed,39.21,2024-12-14 06:45:00,2024-12-14 08:41:00
93,9,2024-09-18 14:51:00,completed,49.00,2024-09-18 14:51:00,2024-09-18 15:57:00
94,30,2024-07-31 14:36:00,completed,77.84,2024-07-31 14:36:00,2024-07-31 16:03:00
95,17,2025-02-17 09:46:00,completed,41.48,2025-02-17 09:46:00,2025-02-17 11:31:00
96,3,2024-01-02 23:13:00,completed,32.88,2024-01-02 23:13:00,2024-01-03 00:08:00
97,4,2024-06-25 22:04:00,completed,8.36,2024-06-25 22:04:00,2024-06-26 00:04:00
98,19,2025-04-02 02:59:00,completed,15.97,2025-04-02 02:59:00,2025-04-02 03:52:00
99,47,2024-04-02 04:49:00,completed,7.07,2024-04-02 04:49:00,2024-04-02 06:12:00
100,25,2025-05-08 13:23:00,refunded,44.60,2025-05-08 13:23:00,2025-05-08 14:21:00
101,43,2025-03-21 12:24:00,completed,36.80,2025-03-21 12:24:00,2025-03-21 14:16:00
102,8,2024-10-03 04:41:00,pending,108.13,2024-10-03 04:41:00,2024-10-03 05:04:00
103,15,2024-10-02 12:33:00,completed,47.86,2024-10-02 12:33:00,2024-10-02 14:20:00
104,47,2024-01-02 00:19:00,completed,60.44,2024-01-02 00:19:00,2024-01-02 01:29:00
105,16,2024-08-05 17:24:00,pending,7.07,2024-08-05 17:24:00,2024-08-05 18:23:00
106,47,2024-06-26 04:17:00,completed,34.31,2024-06-26 04:17:00,2024-06-26 05:55:00
107,40,2024-02-27 01:51:00,completed,21.60,2024-02-27 01:51:00,2024-02-27 03:30:00
108,7,2025-04-24 00:15:00,completed,18.73,2025-04-24 00:15:00,2025-04-24 01:32:00
109,4,2024-01-18 14:38:00,completed,8.08,2024-01-18 14:38:00,2024-01-18 15:10:00
110,35,2025-01-14 01:25:00,completed,44.25,2025-01-14 01:25:00,2025-01-14 01:53:00
111,19,2025-01-21 01:08:00,completed,63.02,2025-01-21 01:08:00,2025-01-21 01:38:00
112,39,2025-02-21 23:36:00,completed,35.06,2025-02-21 23:36:00,2025-02-22 01:15:00
113,10,2024-12-10 10:15:00,completed,15.40,2024-12-10 10:15:00,2024-12-10 11:40:00
114,4,2024-09-23 07:26:00,completed,33.19,2024-09-23 07:26:00,2024-09-23 08:38:00
115,12,2025-04-30 18:56:00,completed,45.54,2025-04-30 18:56:00,2025-04-30 20:17:00
116,23,2024-12-13 13:35:00,completed,44.00,2024-12-13 13:35:00,2024-12-13 14:58:00
117,45,2024-12-09 12:50:00,completed,33.19,2024-12-09 12:50:00,2024-12-09 13:44:00
118,49,2024-07-28 04:19:00,completed,42.79,2024-07-28 04:19:00,2024-07-28 05:28:00
119,46,2024-08-30 07:54:00,completed,13.96,2024-08-30 07:54:00,2024-08-30 08:13:00
120,27,2025-02-16 14:58:00,completed,141.13,2025-02-16 14:58:00,2025-02-16 15:52:00
