reading_session_id,customer_id,book_id,device_type,started_at,ended_at,minutes_read,pages_read,created_at
93,44,69,Tablet,2024-10-19 06:21:00,2024-10-19 07:22:00,61,59,2024-10-19 07:23:00
94,20,22,Desktop App,2025-04-26 21:22:00,2025-04-26 23:36:00,134,47,2025-04-26 23:37:00
95,48,34,Desktop App,2024-05-30 03:30:00,2024-05-30 04:07:00,37,12,2024-05-30 04:08:00
96,42,12,Mobile App,2025-04-29 21:57:00,2025-04-29 23:27:00,90,46,2025-04-29 23:28:00
97,27,43,Web Reader,2024-04-24 23:55:00,2024-04-25 01:18:00,83,34,2024-04-25 01:19:00
98,31,7,Desktop App,2024-10-26 09:29:00,2024-10-26 10:04:00,35,5,2024-10-26 10:05:00
99,44,49,Desktop App,2024-08-29 06:32:00,2024-08-29 07:07:00,35,20,2024-08-29 07:08:00
100,9,26,Web Reader,2024-07-30 01:55:00,2024-07-30 02:38:00,43,27,2024-07-30 02:39:00
101,46,24,Kobo eReader,2024-10-18 14:09:00,2024-10-18 15:34:00,85,63,2024-10-18 15:35:00
102,41,8,Kobo eReader,2024-06-19 20:11:00,2024-06-19 21:36:00,85,58,2024-06-19 21:37:00
103,37,21,Tablet,2024-05-20 06:48:00,2024-05-20 07:36:00,48,6,2024-05-20 07:37:00
104,26,55,Tablet,2024-03-07 19:27:00,2024-03-07 21:21:00,114,50,2024-03-07 21:22:00
105,47,48,Kobo eReader,2024-01-03 01:34:00,2024-01-03 02:30:00,56,21,2024-01-03 02:31:00
106,44,1,Mobile App,2025-01-22 16:12:00,2025-01-22 16:21:00,9,4,2025-01-22 16:22:00
107,7,50,Desktop App,2024-12-21 11:19:00,2024-12-21 11:57:00,38,38,2024-12-21 11:58:00
108,20,38,Tablet,2024-06-05 05:04:00,2024-06-05 05:20:00,16,11,2024-06-05 05:21:00
109,32,46,Mobile App,2024-08-10 21:08:00,2024-08-10 22:40:00,92,22,2024-08-10 22:41:00
110,15,17,Mobile App,2025-04-30 12:01:00,2025-04-30 13:04:00,63,47,2025-04-30 13:05:00
111,8,47,Kobo eReader,2024-01-12 18:32:00,2024-01-12 19:20:00,48,25,2024-01-12 19:21:00
112,40,7,Desktop App,2025-03-24 20:16:00,2025-03-24 22:37:00,141,13,2025-03-24 22:38:00
113,4,15,Tablet,2024-12-04 03:41:00,2024-12-04 03:51:00,10,8,2024-12-04 03:52:00
114,31,20,Mobile App,2024-07-13 03:35:00,2024-07-13 04:44:00,69,2,2024-07-13 04:45:00
115,43,67,Web Reader,2024-06-03 13:42:00,2024-06-03 14:12:00,30,20,2024-06-03 14:13:00
116,7,66,Desktop App,2024-11-06 22:08:00,2024-11-07 00:00:00,112,16,2024-11-07 00:01:00
117,32,26,Desktop App,2024-05-24 03:50:00,2024-05-24 04:22:00,32,13,2024-05-24 04:23:00
118,13,46,Tablet,2025-02-02 08:53:00,2025-02-02 11:11:00,138,76,2025-02-02 11:12:00
119,14,62,Web Reader,2024-03-23 01:35:00,2024-03-23 03:47:00,132,61,2024-03-23 03:48:00
120,8,74,Tablet,2024-01-02 00:42:00,2024-01-02 01:09:00,27,5,2024-01-02 01:10:00
121,5,13,Web Reader,2025-05-01 02:49:00,2025-05-01 05:04:00,135,60,2025-05-01 05:05:00
122,4,13,Mobile App,2024-08-21 09:16:00,2024-08-21 11:19:00,123,112,2024-08-21 11:20:00
123,28,15,Kobo eReader,2024-01-21 09:23:00,2024-01-21 10:48:00,85,6,2024-01-21 10:49:00
124,22,46,Tablet,2024-01-05 04:42:00,2024-01-05 05:30:00,48,40,2024-01-05 05:31:00
125,22,24,Kobo eReader,2024-05-17 23:05:00,2024-05-18 00:45:00,100,52,2024-05-18 00:46:00
126,45,62,Tablet,2024-07-23 14:17:00,2024-07-23 16:00:00,103,84,2024-07-23 16:01:00
127,45,8,Mobile App,2025-03-29 05:07:00,2025-03-29 05:45:00,38,7,2025-03-29 05:46:00
128,44,57,Mobile App,2024-08-01 18:30:00,2024-08-01 21:00:00,150,98,2024-08-01 21:01:00
129,44,17,Tablet,2025-02-02 11:39:00,2025-02-02 11:51:00,12,8,2025-02-02 11:52:00
130,5,34,Web Reader,2024-02-27 13:28:00,2024-02-27 13:44:00,16,1,2024-02-27 13:45:00
131,47,73,Mobile App,2024-12-26 21:33:00,2024-12-27 00:05:00,152,87,2024-12-27 00:06:00
132,28,32,Tablet,2024-09-22 16:44:00,2024-09-22 17:13:00,29,12,2024-09-22 17:14:00
133,10,72,Desktop App,2024-12-05 21:41:00,2024-12-05 23:24:00,103,7,2024-12-05 23:25:00
134,33,61,Tablet,2024-01-06 20:59:00,2024-01-06 21:44:00,45,11,2024-01-06 21:45:00
135,22,36,Kobo eReader,2024-02-08 15:20:00,2024-02-08 16:26:00,66,65,2024-02-08 16:27:00
136,26,31,Kobo eReader,2024-04-24 17:41:00,2024-04-24 19:22:00,101,59,2024-04-24 19:23:00
137,32,58,Web Reader,2024-08-15 18:28:00,2024-08-15 18:55:00,27,4,2024-08-15 18:56:00
138,7,52,Tablet,2024-09-11 23:41:00,2024-09-11 23:50:00,9,1,2024-09-11 23:51:00
139,39,80,Web Reader,2024-10-12 17:00:00,2024-10-12 17:28:00,28,17,2024-10-12 17:29:00
140,22,47,Kobo eReader,2024-10-14 06:41:00,2024-10-14 08:42:00,121,105,2024-10-14 08:43:00
141,50,80,Desktop App,2024-04-24 14:21:00,2024-04-24 16:49:00,148,122,2024-04-24 16:50:00
142,8,13,Mobile App,2025-01-01 21:23:00,2025-01-01 23:23:00,120,1,2025-01-01 23:24:00
143,36,67,Web Reader,2024-06-23 11:53:00,2024-06-23 13:12:00,79,14,2024-06-23 13:13:00
144,46,53,Kobo eReader,2024-01-24 05:31:00,2024-01-24 06:11:00,40,17,2024-01-24 06:12:00
145,26,28,Tablet,2024-11-08 06:12:00,2024-11-08 06:47:00,35,13,2024-11-08 06:48:00
146,3,76,Kobo eReader,2025-01-01 10:06:00,2025-01-01 11:57:00,111,99,2025-01-01 11:58:00
147,33,18,Tablet,2025-04-01 14:29:00,2025-04-01 17:04:00,155,2,2025-04-01 17:05:00
148,28,75,Tablet,2024-09-28 23:03:00,2024-09-29 01:29:00,146,131,2024-09-29 01:30:00
149,12,17,Kobo eReader,2025-02-03 05:44:00,2025-02-03 08:17:00,153,100,2025-02-03 08:18:00
150,33,50,Tablet,2024-12-02 19:38:00,2024-12-02 21:05:00,87,78,2024-12-02 21:06:00
151,18,51,Web Reader,2025-04-13 22:48:00,2025-04-13 23:56:00,68,38,2025-04-13 23:57:00
152,39,66,Web Reader,2024-08-19 04:08:00,2024-08-19 05:58:00,110,108,2024-08-19 05:59:00
153,46,71,Mobile App,2024-12-25 17:55:00,2024-12-25 19:20:00,85,26,2024-12-25 19:21:00
154,44,45,Mobile App,2024-04-17 19:45:00,2024-04-17 21:04:00,79,23,2024-04-17 21:05:00
155,46,15,Web Reader,2024-09-14 17:44:00,2024-09-14 19:11:00,87,72,2024-09-14 19:12:00
156,44,69,Web Reader,2024-09-02 18:36:00,2024-09-02 20:27:00,111,109,2024-09-02 20:28:00
157,2,49,Mobile App,2024-08-04 00:33:00,2024-08-04 01:05:00,32,4,2024-08-04 01:06:00
158,49,21,Web Reader,2024-12-09 01:12:00,2024-12-09 02:25:00,73,33,2024-12-09 02:26:00
159,14,70,Kobo eReader,2024-03-15 01:44:00,2024-03-15 03:04:00,80,46,2024-03-15 03:05:00
160,15,72,Tablet,2025-02-20 14:06:00,2025-02-20 16:34:00,148,61,2025-02-20 16:35:00
161,25,50,Tablet,2024-09-18 22:18:00,2024-09-18 22:35:00,17,11,2024-09-18 22:36:00
162,48,33,Mobile App,2025-05-09 17:03:00,2025-05-09 17:11:00,8,8,2025-05-09 17:12:00
163,49,76,Desktop App,2025-02-28 07:58:00,2025-02-28 09:37:00,99,95,2025-02-28 09:38:00
164,19,58,Mobile App,2024-11-04 06:49:00,2024-11-04 07:43:00,54,44,2024-11-04 07:44:00
165,8,49,Kobo eReader,2024-02-08 05:11:00,2024-02-08 07:27:00,136,110,2024-02-08 07:28:00
166,11,75,Web Reader,2024-05-22 17:16:00,2024-05-22 17:54:00,38,1,2024-05-22 17:55:00
167,3,20,Web Reader,2024-06-18 14:45:00,2024-06-18 15:29:00,44,39,2024-06-18 15:30:00
168,32,74,Desktop App,2024-01-27 20:39:00,2024-01-27 22:01:00,82,46,2024-01-27 22:02:00
169,15,24,Desktop App,2024-02-07 22:20:00,2024-02-08 00:39:00,139,18,2024-02-08 00:40:00
170,35,69,Tablet,2025-02-06 16:10:00,2025-02-06 18:01:00,111,12,2025-02-06 18:02:00
171,43,43,Web Reader,2024-06-27 07:56:00,2024-06-27 08:55:00,59,24,2024-06-27 08:56:00
172,31,72,Kobo eReader,2024-05-30 06:48:00,2024-05-30 09:08:00,140,30,2024-05-30 09:09:00
173,42,79,Desktop App,2024-12-08 11:28:00,2024-12-08 12:34:00,66,32,2024-12-08 12:35:00
174,25,15,Tablet,2025-05-05 01:43:00,2025-05-05 03:10:00,87,33,2025-05-05 03:11:00
175,34,48,Desktop App,2024-10-03 23:18:00,2024-10-03 23:29:00,11,9,2024-10-03 23:30:00
176,42,25,Web Reader,2024-08-16 15:02:00,2024-08-16 16:22:00,80,66,2024-08-16 16:23:00
177,35,1,Kobo eReader,2024-02-12 03:10:00,2024-02-12 05:32:00,142,54,2024-02-12 05:33:00
178,44,55,Kobo eReader,2024-12-09 20:49:00,2024-12-09 21:48:00,59,14,2024-12-09 21:49:00
179,42,10,Mobile App,2024-10-02 22:56:00,2024-10-03 00:52:00,116,4,2024-10-03 00:53:00
180,6,10,Kobo eReader,2024-08-23 22:21:00,2024-08-23 22:35:00,14,3,2024-08-23 22:36:00
181,37,30,Web Reader,2025-02-10 08:35:00,2025-02-10 08:58:00,23,14,2025-02-10 08:59:00
182,28,41,Kobo eReader,2024-07-17 14:40:00,2024-07-17 16:28:00,108,50,2024-07-17 16:29:00
183,42,80,Kobo eReader,2024-12-10 03:34:00,2024-12-10 03:40:00,6,6,2024-12-10 03:41:00
184,23,65,Kobo eReader,2024-10-26 01:44:00,2024-10-26 02:07:00,23,10,2024-10-26 02:08:00
185,6,37,Tablet,2025-02-06 21:19:00,2025-02-06 23:59:00,160,98,2025-02-07 00:00:00
186,11,69,Mobile App,2024-07-21 21:01:00,2024-07-21 23:07:00,126,18,2024-07-21 23:08:00
187,19,19,Web Reader,2025-01-17 12:50:00,2025-01-17 15:14:00,144,96,2025-01-17 15:15:00
188,10,16,Kobo eReader,2025-05-05 00:35:00,2025-05-05 03:02:00,147,2,2025-05-05 03:03:00
189,36,11,Web Reader,2024-10-20 19:25:00,2024-10-20 21:47:00,142,54,2024-10-20 21:48:00
190,14,53,Desktop App,2025-01-18 23:57:00,2025-01-19 01:30:00,93,19,2025-01-19 01:31:00
191,13,15,Mobile App,2024-03-23 05:14:00,2024-03-23 06:23:00,69,7,2024-03-23 06:24:00
192,5,38,Kobo eReader,2025-03-11 17:29:00,2025-03-11 19:54:00,145,65,2025-03-11 19:55:00
193,32,43,Web Reader,2024-02-20 06:46:00,2024-02-20 09:19:00,153,33,2024-02-20 09:20:00
194,19,80,Kobo eReader,2024-12-09 20:15:00,2024-12-09 20:45:00,30,29,2024-12-09 20:46:00
195,22,79,Web Reader,2024-04-09 10:31:00,2024-04-09 12:31:00,120,89,2024-04-09 12:32:00
196,24,41,Tablet,2024-10-26 04:36:00,2024-10-26 07:06:00,150,44,2024-10-26 07:07:00
197,46,56,Web Reader,2024-01-03 10:15:00,2024-01-03 11:16:00,61,54,2024-01-03 11:17:00
198,31,60,Tablet,2024-07-03 04:43:00,2024-07-03 06:12:00,89,46,2024-07-03 06:13:00
199,7,23,Desktop App,2025-01-31 09:31:00,2025-01-31 11:57:00,146,21,2025-01-31 11:58:00
200,35,26,Web Reader,2025-03-06 08:54:00,2025-03-06 09:34:00,40,5,2025-03-06 09:35:00
